input_images,poly_degree,setup,encrypt,compute,decrypt,total_ms
"../input5.jpg,../input8.jpg",8192,973.957080009859,15.046739997342229,80.53601999999955,2.1621399908326566,1071.7019799980335
"../input6.jpg,../input7.jpg",8192,972.406219993718,15.083459997549653,80.30828000046313,2.1500800037756562,1069.9480399955064
"../input6.jpg,../input8.jpg",8192,968.6290199984796,15.047079988289624,80.39899999275804,2.1678799763321877,1066.2429799558595
"../input7.jpg,../input8.jpg",8192,971.3159400154836,15.060039982199669,80.3847800125368,2.1928199799731374,1068.9535799901932
"../input1.jpg,../input2.jpg",8192,941.6173400124535,14.812479994725436,80.44778000330552,2.1628400194458663,1039.0404400299303
"../input1.jpg,../input3.jpg",8192,939.873219979927,14.772060001268983,80.38221999304369,2.1854600054211915,1037.2129599796608
"../input1.jpg,../input4.jpg",8192,939.5083599840291,15.159199992194772,80.57639999315143,2.157240000087768,1037.401199969463
"../input1.jpg,../input5.jpg",8192,957.8525800025091,14.949420012999326,80.33187999390066,2.21021999605,1055.344100005459
"../input1.jpg,../input6.jpg",8192,943.3024000027217,14.92349999025464,81.20862001087517,2.1848200005479157,1041.6193400043994
"../input1.jpg,../input7.jpg",8192,940.1879199896939,14.892660011537373,80.22197999525815,2.2167199989780784,1037.5192799954675
"../input1.jpg,../input8.jpg",8192,950.1928200013936,14.930399996228516,80.4309600032866,2.3488199803978205,1047.9029999813065
"../input2.jpg,../input3.jpg",8192,940.5702000018209,14.800019981339574,80.38796001346782,2.1855800063349307,1037.9437600029632
"../input2.jpg,../input4.jpg",8192,946.222859993577,14.887040003668517,80.43177998624742,2.1575999911874533,1043.6992799746804
"../input2.jpg,../input5.jpg",8192,939.5304200123064,14.868960028979927,80.80909999553114,2.2192600066773593,1037.4277400434949
"../input2.jpg,../input6.jpg",8192,941.4994000224397,14.835220016539097,80.40380000602454,2.3137200041674078,1039.0521400491707
"../input2.jpg,../input7.jpg",8192,938.6539400205947,14.798120025079697,80.10270000668243,2.184639999177307,1035.7394000515342
"../input2.jpg,../input8.jpg",8192,940.0242000003345,14.810459990985692,80.19883999368176,2.227459999267012,1037.260959984269
"../input3.jpg,../input4.jpg",8192,939.393859996926,14.86968002282083,80.54009999614209,2.1905400091782212,1036.9941800250672
"../input3.jpg,../input5.jpg",8192,942.9630799801089,14.841699984390289,80.65632001962513,2.5460599921643734,1041.0071599762887
"../input3.jpg,../input6.jpg",8192,938.7508199899457,14.830180001445115,80.2827600040473,2.1904199849814177,1036.0541799804196
"../input3.jpg,../input7.jpg",8192,939.3460399936885,14.871859992854297,80.59770000400022,2.3349400144070387,1037.15054000495
"../input3.jpg,../input8.jpg",8192,941.3626799941994,14.956399996299297,80.33997998572886,2.1617400110699236,1038.8207999872975
"../input4.jpg,../input5.jpg",8192,941.5713399997912,14.89623999223113,80.23028000025079,2.157139976043254,1038.8549999683164
"../input4.jpg,../input6.jpg",8192,938.5612200014293,14.909479988273233,80.35800000652671,2.313959982711822,1036.142659978941
"../input4.jpg,../input7.jpg",8192,941.4748200098984,14.88781999796629,80.20379999652505,2.25501999957487,1038.8214600039646
"../input4.jpg,../input8.jpg",8192,938.299320009537,14.852179994340986,80.15438000438735,2.194959996268153,1035.5008400045335
"../input5.jpg,../input6.jpg",8192,943.2666800101288,14.928219991270453,80.563860014081,2.1718600066378713,1040.930620022118
"../input5.jpg,../input7.jpg",8192,940.6923799891956,14.883499999996275,80.75049999170005,2.1504600066691637,1038.476839987561
"../input5.jpg,../input8.jpg",8192,941.9813599903136,14.906119997613132,80.33971999539062,2.1853400045074522,1039.4125399878249
"../input6.jpg,../input7.jpg",8192,939.2542400048114,14.8491199943237,80.29004000127316,2.1719399956054986,1036.5653399960138
"../input6.jpg,../input8.jpg",8192,940.240579994861,14.82805999694392,80.1718599977903,2.199739997740835,1037.440239987336
"../input7.jpg,../input8.jpg",8192,941.448360006325,14.894939993973821,80.55393999675289,2.167620009277016,1039.0648600063287
average,6144.0,607.2393682139851,11.765402321699574,53.59280732227489,1.5882701780356,674.1858480359951
